Amount,Checkbox,Date,Dropdown,Email,File,Number,Phone Number,Radio Box,Rich Text,Text,URL,User Lookahead,Team,Tracker Lookup
$34 ,USer1,21/10/2020,image,[email],"100 - Copy.jpg, 1598697860_104423.jpeg",434,+91 98563 25698,audio,"Also test for newly created trackers :Data is getting updated for Submitted Date and Submitted by columns
https://hub.mangoapps.com/sf/MjU1NzQwXzIwNTkxMzc
Update this task
https://hub.mangoapps.com/mlink/feed/Nzg2Nzg4
1. https://hub.mangoapps.com/sf/MjU1NzQzXzIwNTkxNDE
2.
i tip added for all options
https://hub.mangoapps.com/sf/MjU1NzQyXzIwNTkxNDA
https://hub.mangoapps.com/sf/MjU1NzQ5XzIwNTkxNjA",,https://hub.mangoapps.com/sf/MjU1NzQ5XzIwNTkxNjA,Auser b'test,Idea Managers,12/01/19
$34 ,,,,,"100 - Copy.jpg, 1598697860_104423.jpeg",,,,,test new,,,,
$423 ,"user2, user3",22/10/2020,image 1,[email],"100 - Copy.jpg, 1598697860_104423.jpeg, 100 - Copy_1603274775.jpg, 1598697860_104423_1598697909.jpeg",465,+91 98563 25699,video,"test
test",,https://hub.mangoapps.com/sf/MjU1NzQ5XzIwNTkxNjA,Fuser1,All Users,10/27/20
"$5,435 ",user2,30/10/2020,image 2,[email],"100 - Copy_1603274905.jpg, 1598697860_104423_1603274919.jpeg",,,audio,"Number 1,Number 2, Amount 1,Amount 2,Amount 3
12.32,221312,""$3,231.31 "",€321.34,₹3344
233,-344,$-44 ,€44,₹5435
10.9,111.23,$123.90 ,€344.98,₹345.65
7889.34234,34234.4234,""$23,432.43 "",""€3,242.44"",₹3333",test new,https://hub.mangoapps.com/sf/MjU1NzUzXzIwNTkxNjQ,Jwalar roy,Domain Administrators,09/01/13
$433 ,"USer1, user2, user3",19/11/2020,image 2,[email],"doughnut - Copy.jpg, awards.jpg, download - Copy - Copy.jpg, commercial-cleaning.png",465,+91 98563 25698,,"NPS Tracker :
Submitted Date and Submitted by values are getting updated for newly created entries
https://hub.mangoapps.com/sf/MjU1NzM5XzIwNTkxMjc
No change for old entries : will be seen blank
Also test for newly created trackers :Data is getting updated for Submitted Date and Submitted by columns
https://hub.mangoapps.com/sf/MjU1NzQwXzIwNTkxMzc", Submitted Date and Submitted by values are getting updated for newly,https://hub.mangoapps.com/sf/MjU1NzQwXzIwNTkxMzc,Vipin Mantri,Intranet Managers,01/01/20
$433 ,"USer1, user2, user3",19/11/2020,image 2,[email],"doughnut - Copy.jpg, awards.jpg, download - Copy - Copy.jpg, commercial-cleaning.png",465,+91 98563 25698,,"NPS Tracker :
Submitted Date and Submitted by values are getting updated for newly created entries
https://hub.mangoapps.com/sf/MjU1NzM5XzIwNTkxMjc
No change for old entries : will be seen blank
Also test for newly created trackers :Data is getting updated for Submitted Date and Submitted by columns
https://hub.mangoapps.com/sf/MjU1NzQwXzIwNTkxMzc", Submitted Date and Submitted by values are getting updated for newly,https://hub.mangoapps.com/sf/MjU1NzQwXzIwNTkxMzc,Vipin Mantri,Intranet Managers,01/01/20
$433 ,"USer1, user2, user3",19/11/2020,image 2,[email],"doughnut - Copy.jpg, awards.jpg, download - Copy - Copy.jpg, commercial-cleaning.png",465,+91 98563 25698,,"NPS Tracker :
Submitted Date and Submitted by values are getting updated for newly created entries
https://hub.mangoapps.com/sf/MjU1NzM5XzIwNTkxMjc
No change for old entries : will be seen blank
Also test for newly created trackers :Data is getting updated for Submitted Date and Submitted by columns
https://hub.mangoapps.com/sf/MjU1NzQwXzIwNTkxMzc", Submitted Date and Submitted by values are getting updated for newly,https://hub.mangoapps.com/sf/MjU1NzQwXzIwNTkxMzc,Vipin Mantri,Intranet Managers,01/01/20
